Actor TNT2 : Boolean {}
Actor WhoopsIDied : Boolean {}
Actor TNTCounter : Counter { inventory.amount 1 inventory.maxamount 3 }
Actor TNTSoundDelay : PowerDamage {	Damagefactor "normal", 1.0 powerup.duration -2 }
ACTOR ThrowPowerBig : Ammo { inventory.amount 1 inventory.MaxAmount 150 ammo.backpackamount 0 ammo.backpackmaxamount 150 +IGNORESKILL }

actor Dynamite : CalebWeapon
{
	inventory.pickupmessage "Bundle of TNT!"
	weapon.selectionorder 880
	weapon.ammogive 5
	weapon.ammotype "RocketAmmo"
	obituary "%o got a faceful of %k's TNT!"
	weapon.ammouse 1
	weapon.ammouse2 1
	weapon.ammotype2 "RocketAmmo"
	Weapon.SlotNumber 1
	Inventory.PickupSound "Caleb/Weaponup"
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	+NOAUTOAIM
	Tag "TNT Bundle"
	states
	{
	Ready:
		TNT1 A 0 A_TakeInventory("ThrowPowerBig",255)
		TNT1 A 0 A_TakeInventory("ThrowPower",255)
		TNT1 A 0 A_TakeInventory("UsingPitchfork", 1)
		TNT1 A 0 A_JumpIfInventory("CalebTNTReadyDummy",1,"ReadyLoop")
		PTNT P 1 A_WeaponReady(WRF_NOFIRE)
		TNT1 A 0 A_PlayWeaponSound("TNT/Zip")
		PTNT Q 1 A_WeaponReady(WRF_NOFIRE)
		TNT1 A 0 A_PlaySound("TNT/Match",6)
		PTNT RST 1 A_WeaponReady(WRF_NOFIRE)
		TNT1 A 0 A_TakeInventory("CalebTNTDeselectDummy",1)
		TNT1 A 0 A_GiveInventory("CalebTNTReadyDummy",1)
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		PTNT VVWWXX 1 A_WeaponReady(WRF_NOFIRE)
		Goto ReadyLoop+8
	ReadyLoop:
		TNTF A 0 A_JumpIfInventory("TNT2", 1, "ReadyFuse")
		// TNT1 A 0 A_TakeInventory("ThrowPowerBig",255)
		TNT1 A 0 A_TakeInventory("ThrowPower",255)
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNTH A 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNTH C 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNTH B 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		Loop
	ReadyFuse:
		TNT1 A 0 A_TakeInventory("ThrowPower",255)
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("TNTSoundDelay", 1, 3)
		TNT1 A 0 A_GiveInventory("TNTSoundDelay", 1)
		TNT1 A 0 A_PlayWeaponSound("TNT/FUSE")
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 93, "ReadyFuse2")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF W 2 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF Y 2 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF F 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Loop
	ReadyFuse2:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 93, "ReadyFuse3")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL G 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse3:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 96, "ReadyFuse4")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
