Actor Q2HyperBlaster : Q2Weapon
{
	Tag "HyperBlaster"
	Inventory.PickupMessage "Hyper Blaster"
	Weapon.AmmoGive 20
	Weapon.AmmoType Cell
	Weapon.AmmoUse 1
	Weapon.SlotNumber 6
	Inventory.RestrictedTo "Bitterman"		
	States
	{
	Spawn:
		Q2WP A -1
		Stop
	Select:
		TNT1 A 0 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_TakeInventory(Q2WeaponIndex)
		TNT1 A 0 A_GiveInventory(Q2WeaponIndex,6)
		HYP0 ABCDEF 3
		Goto Ready+1
	Deselect:
		TNT1 A 0 A_StopSound(CHAN_5)
		HYP2 A 2
		HYP0 GHIJ 3
		Goto InstantDeselect
	InstantDeselect:
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Lower
		TNT1 A 1 A_Lower
		Wait
	Ready:
		TNT1 A 0 A_Jump(32,2)
		HYP2 A 1 A_WeaponReady
		Loop
		HYP2 "ABCDEFGHIJKLMNOPQRSTUVWXYZ[^]" 5 A_WeaponReady
		Goto Ready+1
	Fire:
		TNT1 A 0 A_JumpIfInventory("CoopModeOn", 1, "CoopFire")
		HYP1 A 0 A_JumpIfInventory(PowerSilencer,1,"SilentFire")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterLoop",CHAN_5,0.75)
		TNT1 A 0 A_ReFire(1)
		Goto Fire+7
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,5)
		HYP1 A 4
		HYP1 B 0 A_ReFire(1)
		Goto Fire+11
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,2.5)
		HYP1 B 3
		HYP1 C 0 A_ReFire(1)
		Goto Fire+15
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,0)
		HYP1 C 4
		HYP1 D 0 A_ReFire(1)
		Goto Fire+19
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,-2.5)
		HYP1 D 3
		HYP1 E 0 A_ReFire(1)
		Goto Fire+23
		TNT1 A 0 A_GunFlash
