actor LifeLeech : Weapon
{
	inventory.pickupmessage "You found the Life Leech!"
    Inventory.PickupSound "Caleb/Weaponup"
	Obituary "%k \cusucked\c- %o\cu's soul dry.\c-"
    weapon.selectionorder 400
    weapon.bobstyle Smooth
    weapon.bobrangeX 0.2
    weapon.bobrangeY 0.4
    weapon.bobspeed 0.5	
	weapon.ammotype1 "Cell"
	weapon.ammotype2 "Cell"
	weapon.ammouse1 0
	weapon.ammouse2 30
	weapon.ammogive 0
	Weapon.SlotNumber 7
	Weapon.SlotPriority 7
	+WEAPON.NOALERT
	Tag "Life Leech"	
    Inventory.RestrictedTo "Caleb"	
	states
	{
		Spawn:
		  LLS_ B -1
		  Stop
		Ready:
		  TNT1 A 0 A_TakeInventory("UsingPitchfork", 1)
		  TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		  TNT1 A 0 A_JumpIfInventory("CalebWaiting",525,"WaitingTaunt")
		  LLST A 1 A_WeaponReady
		  Goto Ready+1
		Select:
		  TNT1 A 0 A_TakeInventory("StopFromPickingTurrets_",999)		 
		SelectLoop:  
		  LLST A 1 A_RAISE
		  TNT1 AA 0 A_RAISE
		  Loop
		Deselect:
		  LLST A 1 A_LOWER
		  TNT1 AA 0 A_LOWER
		  Loop
		Fire:
		  TNT1 A 0 A_AlertMonsters
		  TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,"CoopFire")
		  LLSL ABCDE 1 A_WeaponReady(14)
		  TNT1 A 0 A_PlaySound("LifeLeech/Fire",CHAN_WEAPON)
		  LLST B 3 A_WeaponReady(14)
		  LLST E 2 A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST M 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST F 3 A_WeaponReady(14)
		  LLST C 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST C 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST G 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST H 3 A_WeaponReady(14)
		  LLST I 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST K 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST J 3 A_WeaponReady(14)
		  LLST D 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
